img_rel_path,pid,camid
050780/00.png,50780,0
050780/01.png,50780,0
050780/02.png,50780,0
050780/03.png,50780,0
031165/00.png,31165,0
031165/01.png,31165,0
031165/02.png,31165,0
041937/00.png,41937,0
041937/01.png,41937,0
041937/02.png,41937,0
041937/03.png,41937,0
041937/04.png,41937,0
041937/05.png,41937,0
040643/00.png,40643,0
040643/01.png,40643,0
040643/02.png,40643,0
040643/03.png,40643,0
040643/04.png,40643,0
040643/05.png,40643,0
040643/06.png,40643,0
015543/00.png,15543,0
015543/01.png,15543,0
015543/02.png,15543,0
015543/03.png,15543,0
015543/04.png,15543,0
015543/05.png,15543,0
015543/06.png,15543,0
062817/00.png,62817,0
062817/01.png,62817,0
053310/00.png,53310,0
053310/01.png,53310,0
053310/02.png,53310,0
011211/00.png,11211,0
011211/01.png,11211,0
011211/02.png,11211,0
011211/03.png,11211,0
011211/04.png,11211,0
011211/05.png,11211,0
051652/00.png,51652,0
051652/01.png,51652,0
051652/02.png,51652,0
059658/00.png,59658,0
059658/01.png,59658,0
058646/00.png,58646,0
058646/01.png,58646,0
008547/00.png,8547,0
008547/01.png,8547,0
008547/02.png,8547,0
008547/03.png,8547,0
012532/00.png,12532,0
012532/01.png,12532,0
012532/02.png,12532,0
012532/03.png,12532,0
058205/00.png,58205,0
058205/01.png,58205,0
055585/00.png,55585,0
055585/01.png,55585,0
036346/00.png,36346,0
036346/01.png,36346,0
036346/02.png,36346,0
036346/03.png,36346,0
036346/04.png,36346,0
057757/00.png,57757,0
057757/01.png,57757,0
039579/00.png,39579,0
039579/01.png,39579,0
039579/02.png,39579,0
039579/03.png,39579,0
044342/00.png,44342,0
044342/01.png,44342,0
044342/02.png,44342,0
044342/03.png,44342,0
061713/00.png,61713,0
061713/01.png,61713,0
042697/00.png,42697,0
042697/01.png,42697,0
042697/02.png,42697,0
042697/03.png,42697,0
071381/00.png,71381,0
071381/01.png,71381,0
034233/00.png,34233,0
034233/01.png,34233,0
034233/02.png,34233,0
048570/00.png,48570,0
048570/01.png,48570,0
048570/02.png,48570,0
048570/03.png,48570,0
017403/00.png,17403,0
017403/01.png,17403,0
017403/02.png,17403,0
017403/03.png,17403,0
017403/04.png,17403,0
024659/00.png,24659,0
024659/01.png,24659,0
024659/02.png,24659,0
058408/00.png,58408,0
058408/01.png,58408,0
053480/00.png,53480,0
053480/01.png,53480,0
053480/02.png,53480,0
053480/03.png,53480,0
014892/00.png,14892,0
014892/01.png,14892,0
014892/02.png,14892,0
014892/03.png,14892,0
067856/00.png,67856,0
067856/01.png,67856,0
070856/00.png,70856,0
070856/01.png,70856,0
021446/00.png,21446,0
021446/01.png,21446,0
021446/02.png,21446,0
021446/03.png,21446,0
037133/00.png,37133,0
037133/01.png,37133,0
037133/02.png,37133,0
037133/03.png,37133,0
037133/05.png,37133,0
000987/00.png,987,0
000987/01.png,987,0
000987/02.png,987,0
000987/03.png,987,0
000987/04.png,987,0
005915/00.png,5915,0
005915/01.png,5915,0
005915/02.png,5915,0
005915/03.png,5915,0
005915/04.png,5915,0
031109/00.png,31109,0
031109/01.png,31109,0
031109/02.png,31109,0
020046/00.png,20046,0
020046/01.png,20046,0
020046/02.png,20046,0
020046/03.png,20046,0
020046/04.png,20046,0
020046/05.png,20046,0
020046/06.png,20046,0
034486/00.png,34486,0
034486/01.png,34486,0
034486/02.png,34486,0
034486/03.png,34486,0
034486/04.png,34486,0
036068/00.png,36068,0
036068/01.png,36068,0
036068/02.png,36068,0
036068/03.png,36068,0
036068/04.png,36068,0
054224/00.png,54224,0
054224/01.png,54224,0
059361/00.png,59361,0
059361/01.png,59361,0
038431/00.png,38431,0
038431/01.png,38431,0
038431/02.png,38431,0
038431/03.png,38431,0
038431/04.png,38431,0
038431/05.png,38431,0
025724/00.png,25724,0
025724/01.png,25724,0
025724/02.png,25724,0
034574/00.png,34574,0
034574/01.png,34574,0
034574/02.png,34574,0
034574/03.png,34574,0
034574/04.png,34574,0
069265/00.png,69265,0
069265/01.png,69265,0
062931/00.png,62931,0
062931/01.png,62931,0
021441/00.png,21441,0
021441/01.png,21441,0
021441/02.png,21441,0
035695/00.png,35695,0
035695/01.png,35695,0
035695/02.png,35695,0
035695/03.png,35695,0
035695/04.png,35695,0
065731/00.png,65731,0
065731/01.png,65731,0
024333/00.png,24333,0
024333/01.png,24333,0
024333/02.png,24333,0
014657/00.png,14657,0
014657/01.png,14657,0
014657/02.png,14657,0
014657/03.png,14657,0
014657/04.png,14657,0
014657/05.png,14657,0
047233/00.png,47233,0
047233/01.png,47233,0
047233/02.png,47233,0
009394/00.png,9394,0
009394/01.png,9394,0
009394/02.png,9394,0
009394/03.png,9394,0
002159/00.png,2159,0
002159/01.png,2159,0
002159/02.png,2159,0
002159/03.png,2159,0
002159/04.png,2159,0
002159/05.png,2159,0
059946/00.png,59946,0
059946/01.png,59946,0
027663/00.png,27663,0
027663/01.png,27663,0
027663/02.png,27663,0
027663/03.png,27663,0
027663/04.png,27663,0
027663/05.png,27663,0
003259/00.png,3259,0
003259/01.png,3259,0
003259/02.png,3259,0
003259/03.png,3259,0
003259/04.png,3259,0
003259/05.png,3259,0
047133/00.png,47133,0
047133/01.png,47133,0
047133/02.png,47133,0
047133/03.png,47133,0
038959/00.png,38959,0
038959/01.png,38959,0
038959/02.png,38959,0
038959/03.png,38959,0
038959/04.png,38959,0
058631/00.png,58631,0
058631/01.png,58631,0
004457/00.png,4457,0
004457/01.png,4457,0
004457/02.png,4457,0
004457/03.png,4457,0
004457/04.png,4457,0
004457/05.png,4457,0
004457/06.png,4457,0
049476/00.png,49476,0
049476/01.png,49476,0
049476/02.png,49476,0
028388/00.png,28388,0
028388/01.png,28388,0
028388/02.png,28388,0
001706/00.png,1706,0
001706/01.png,1706,0
001706/02.png,1706,0
001706/03.png,1706,0
001706/04.png,1706,0
020962/00.png,20962,0
020962/01.png,20962,0
020962/02.png,20962,0
020962/03.png,20962,0
020962/04.png,20962,0
070796/00.png,70796,0
070796/01.png,70796,0
004565/00.png,4565,0
